I_mean,FIPS
None,11001
None,44001
None,44003
None,44005
None,44007
None,44009
None,51095
None,51510
None,51515
None,51520
None,51530
None,51540
None,51550
None,51570
None,51580
None,51590
None,51595
None,51600
None,51610
None,51630
None,51640
None,51650
None,51660
None,51670
None,51678
None,51680
None,51683
None,51685
None,51690
None,51700
None,51710
None,51720
None,51730
None,51735
None,51740
None,51750
None,51760
None,51770
None,51775
None,51790
None,51800
None,51810
None,51820
None,51830
None,51840
None,06045
None,16025
70.5,16033
None,21025
None,23027
None,23029
87.5,32003
117,32011
138,32027
183,32031
None,41055
None,47151
98.75,04015
None,18155
None,24009
None,26125
108.5,35023
385,41027
None,42033
None,51036
150.33,05041
None,13289
None,17069
None,22007
None,26131
None,28045
99.67,32005
117.5,32017
104.33,34001
358.67,53007
None,54079
None,54095
188,13307
None,18163
None,23005
None,24033
113,26121
None,26137
204.25,32019
None,33013
88.5,34015
None,36031
None,37093
None,42069
None,42079
None,09013
200,13095
174,13309
None,18067
None,22093
None,23017
None,26101
None,29510
292,36103
None,39049
None,48409
102,51001
119.5,04009
52.33,04011
805.33,06037
None,09001
None,09007
None,09009
None,09011
None,09015
159.4,13177
152.5,13299
None,18053
None,18167
92.1,20081
None,21145
None,21223
45.33,22099
None,23001
None,23007
None,23009
None,23011
None,23013
None,23015
None,23019
None,23021
None,23023
None,23025
None,23031
None,24017
None,26105
None,26165
131.67,28053
135.17,28055
144.17,32013
None,33001
None,33003
None,33005
None,33007
None,33009
None,33011
None,33015
None,33017
None,33019
273.5,36047
273.5,36059
273.5,36081
273.5,36085
81.5,37015
None,37053
None,37117
None,37177
None,42083
None,45043
161.5,47095
172.57,04012
109.29,04021
488,04027
1278.57,06059
297.14,06065
None,09003
None,09005
412.43,12086
174.86,12109
152.33,13017
175.86,13037
152.71,13061
151,13093
None,13173
145,13225
168.29,13273
None,17053
220,17091
271,17185
None,18035
215,18127
200.33,18149
None,18159
None,18183
None,21075
None,23003
None,24037
None,24039
None,24041
None,25003
470.67,25023
None,26011
None,26017
None,26049
None,26055
None,26089
None,27161
144.71,29143
155,31033
140.43,32001
231.71,35013
None,37029
None,37031
102.5,37041
71.5,37073
117.38,37091
None,37095
None,37137
None,37139
None,37165
None,37187
None,39039
None,39041
None,39161
None,39171
None,42003
None,42007
None,42017
None,42021
None,42031
None,42043
None,42105
68.79,45017
None,51057
None,51101
113.86,51131
None,51133
None,51149
None,51159
None,51181
None,51193
113.14,05035
127,05093
106,05107
261.63,06025
155,10001
130,10003
301,17007
None,17065
190,17093
200,17101
None,17147
None,17197
None,18001
None,18033
None,18059
None,18075
259.33,18089
220.29,18131
None,18169
None,21105
112.29,22035
133.75,24011
143.25,24019
117.67,24035
102,24047
186.33,26021
233,26037
None,26063
245,26091
105,26099
211,26115
None,26145
None,26147
186.5,26157
145,26161
125,27003
271.5,27037
None,27043
174,27093
None,27103
None,27167
125.88,28083
109.86,28119
121.29,28125
104.36,28143
133.25,29069
154.86,29133
156.8,29155
93.17,34005
109.29,34011
100.57,34033
None,34041
None,36037
70,36073
None,37013
None,39003
None,39011
None,39023
None,39033
None,39037
None,39051
None,39063
None,39065
None,39069
None,39077
None,39091
148,39095
None,39101
None,39103
None,39107
None,39109
None,39113
None,39123
None,39125
None,39137
None,39149
None,39173
None,42037
None,42077
None,42095
78.25,42107
None,55059
None,55069
None,55087
None,55115
None,55117
None,48301
46.83,48389
None,48475
None,48109
None,48103
None,48495
None,35031
107,35001
None,08093
None,35006
157.8,35029
None,35003
None,48377
121.67,04003
None,48461
38,48371
97,35049
77.75,48229
None,08119
152.57,48141
71.25,04017
None,35017
83.5,35045
86.42,04019
None,04023
95.25,35015
None,48003
None,48043
None,48443
74,35043
None,48329
92.5,35057
93.64,35035
162.67,35051
76.42,16023
None,35027
None,35025
115.7,35005
52.2,35055
None,35047
157,35011
None,48243
44.33,08103
None,08117
127,35061
66.9,35028
98.92,04005
98.92,04007
98.92,04025
75.64,49029
140.6,35053
99.86,49021
None,48383
None,48135
42.2,49015
57.67,49037
46.38,49007
114.8,08101
51.33,35019
None,48465
85.4,08043
None,48137
None,48431
None,48271
None,53019
90.6,08089
57.5,35039
56,04001
None,35021
85.17,08055
None,08027
81.5,30087
69.83,48173
51,08113
52.5,35033
None,48227
55,35037
None,08025
92.69,49003
100.6,35041
None,48105
84,56009
None,48317
81.3,08071
None,48033
None,56005
None,53003
None,08033
82.5,08011
None,48267
113.43,48501
None,30053
None,35007
100,08059
74,56025
None,54017
None,48263
73.25,48079
64.75,49025
201,53047
None,48019
75.5,56007
85.5,08009
None,30069
None,08037
65,08081
None,30101
40.5,08051
75,56019
45.07,08019
45.07,08047
45.07,08065
45.07,08097
95.4,30007
102.17,35009
125.86,30103
None,48235
53.5,08045
26.79,30035
None,56045
135.57,48165
None,48311
92.86,49053
None,54051
52.75,08091
None,48259
None,48169
46.5,48323
94.5,56027
66.5,56001
79.17,35059
65.5,56037
105.93,30111
75.25,30017
70.08,48507
None,30075
None,36039
116.71,08069
50.08,49043
67.5,30065
35.7,30005
53,08007
59.07,08053
59.07,08111
111.5,30021
None,30091
None,48385
None,53065
None,48359
71.92,48115
24.5,30085
None,48269
None,54021
None,48413
153,53039
54,30077
46.79,49023
49.67,08107
74,08077
2213.75,06111
None,08073
80.67,30003
39.13,30071
76.21,48445
None,48327
61.5,49045
216.67,06071
130.21,04013
58.83,48107
40.1,30105
None,48353
87.5,48279
98.42,56031
85,49035
46.33,08015
120.5,56043
None,08039
None,48299
120,08041
113,56021
129.43,30083
None,48435
None,48127
None,16009
None,30019
100,30079
None,48479
None,48007
124.88,08123
None,48283
103.17,56015
71.33,48303
67.7,56033
None,49009
None,48375
102.67,08023
210,53017
210.57,16077
None,48091
52.25,48129
None,48261
None,27077
98.67,08099
None,56011
24.17,08057
None,48125
None,30011
None,08035
130,08109
None,48081
None,48361
78.43,08085
40.38,30089
None,48433
42.5,08049
None,48101
41.5,30043
76.56,49039
None,16069
None,48415
None,48345
None,54049
None,30033
None,48247
None,48417
51.42,48275
72.17,30039
69,30095
76.1,08083
56.5,30097
None,08005
50,48335
150.33,31123
91.19,49027
152.86,08003
None,48031
None,08061
66.6,40025
96,08079
None,54087
None,54097
None,53013
69.5,56013
None,30107
None,30025
None,48505
89.29,56029
74.67,48061
None,48265
84.81,49049
38,30059
205.42,16039
85.92,08021
None,48211
60,16035
None,30109
93.19,56003
116,16029
154.57,08075
None,30037
121.2,08001
55.17,48179
67.5,48451
None,48087
None,48209
73,56017
None,48307
None,54085
None,54083
132.29,08087
None,30041
None,08017
None,48191
None,41069
None,46113
55.58,48295
None,54061
100.93,48111
None,48447
None,54041
None,41021
None,54107
None,48281
None,54009
None,54029
None,54073
None,54103
None,54011
None,30055
55,48171
86,48463
None,27137
80.75,48219
None,30051
77.5,20129
213,53043
124.5,31105
43.8,08067
None,46063
53.92,56023
44,48045
None,54001
None,48075
109.86,48421
53.5,48065
131,08014
131,08031
70.5,48393
42,48207
None,54035
1310,06083
None,16049
84.75,30015
None,48429
None,46137
None,48095
50.67,48153
80.29,48163
79.36,08029
64.17,08013
87.33,30009
None,46047
None,48167
None,48249
158.67,08115
67.8,48233
243.63,06029
None,48199
59.33,30029
133.14,08105
169.29,32029
169.29,32510
None,48053
None,40045
108.6,20075
None,53023
None,48405
667,06033
50.79,48245
None,48483
46.5,40007
None,48397
None,48503
53.5,48319
186.33,41065
108.58,20175
91.8,48325
None,48155
52.5,56041
None,54013
98.64,16079
None,54055
118.33,31165
None,48237
52.2,48381
61.5,49017
45.42,48071
None,48441
None,48151
None,48363
180,12035
73.33,56035
None,48411
76.63,20067
None,46041
68.14,48357
39.93,49019
57.5,48057
116.6,48341
126.14,48205
51,40139
None,16015
None,36105
40.67,48485
182,06027
59.67,30049
49,30023
49,30061
None,48391
None,48425
49.5,30067
71.2,30013
150.5,08121
50.13,16007
240,12095
None,48131
43,48023
None,12009
77.5,46019
61.7,30073
85,49041
42.25,41025
83.8,20189
None,53051
None,54105
50.5,48291
None,40127
None,48297
1027.5,06055
296.29,53025
43.79,49033
None,38013
None,46033
81.19,30099
None,40019
None,27071
None,48355
None,48453
180,08095
None,48133
None,54033
None,48059
None,40153
None,40059
63.75,22023
None,48011
69,48399
148,16087
None,54081
165,38053
None,48083
151.33,31007
43.83,48013
None,27017
None,40129
None,48049
None,54069
None,55003
112,38105
101.25,40057
124,16019
None,16017
115,38023
None,48439
99.7,20093
72.67,48195
None,46093
504.14,06069
None,48407
32.5,16003
None,12021
None,48401
None,42005
99.07,48369
None,48197
None,40043
None,48339
None,36001
None,48253
None,48487
None,48035
None,27061
58.25,48305
89.33,30001
59.5,16055
None,27057
44.25,41023
None,42059
None,48351
None,38061
None,38033
None,31075
80.88,30057
1466.25,06087
None,48161
None,48183
None,40069
None,40125
None,46071
None,31045
48.21,49047
None,46007
None,05053
222.5,16031
157,31161
None,48455
None,48175
92.25,30027
None,40123
None,53075
None,40151
None,46103
None,40121
None,46031
None,12115
154.4,31069
120.43,08063
None,12053
79.17,48029
None,48067
None,20025
65.5,32007
65.19,22053
None,31091
None,48193
None,48289
None,22005
140.14,16005
None,27001
None,20033
None,31171
189.25,08125
None,40107
None,27031
None,27075
None,42121
421,53001
83.21,20187
None,12105
None,16061
89.93,16045
155.5,20055
None,48333
None,54071
50.21,49051
None,48047
None,48349
150,12085
None,40029
None,40133
122.25,20199
None,48203
63,16081
44.21,48437
None,20071
None,30045
None,48009
40,22011
None,48257
None,48497
91.67,20203
None,46055
None,22119
None,48373
None,40005
87.13,40093
None,48315
58,40055
253.67,12127
None,54027
None,20007
None,48343
1326.25,06053
63.58,48239
None,28161
610,06017
None,51125
None,05065
None,54057
None,27007
None,55031
44.5,48039
72,48201
208.2,31013
85.56,49005
72.8,41063
367.5,41049
None,48077
None,46105
None,48365
None,48471
None,54023
96.14,48189
130.71,20119
None,38011
None,48213
59.43,48117
157,06035
None,48367
None,40063
142,20181
None,48143
None,22037
None,48221
None,20101
105.29,30031
173,31031
None,48457
None,48113
172.5,20023
None,22101
None,26033
None,38007
None,48231
None,48347
106,20109
None,21063
None,48139
None,40081
None,48225
None,42125
265.67,06089
None,16057
None,48099
None,48021
None,12015
None,21041
None,22013
82.63,48017
None,48085
67.83,48427
53.5,48025
45,40009
None,48459
905.75,06079
None,54077
None,05131
472.5,06081
None,54007
112.75,28135
115.19,28027
None,28023
None,36045
None,40099
260.88,06011
None,13301
112,20057
145,31005
None,27069
None,40039
106,40065
None,48121
None,40061
None,40085
None,40109
None,40037
None,46081
55.67,48093
None,48499
None,38097
None,54065
77.67,48069
None,48123
381.67,12057
None,48255
None,48293
76.5,53063
None,48423
None,38095
None,42123
None,12097
None,28141
None,42065
None,54053
None,27089
None,40095
None,42049
82.14,48089
None,48337
None,48419
64.56,30047
544.67,06085
None,48251
None,12071
180.14,31101
None,38019
None,40077
None,48055
111.5,05079
152.14,31157
44.5,40049
None,48449
None,12029
None,05125
97.14,20069
131.75,20097
None,12017
217,12111
137.5,20153
None,55129
None,05127
None,20135
45.5,48157
None,40089
None,42115
None,48005
None,48187
45,48149
None,48285
53.58,49031
None,54005
None,54015
None,54019
None,54039
None,54043
None,54045
None,54047
None,54059
None,54099
None,54101
None,54109
None,36089
61,48493
None,27035
None,48177
None,22033
None,40137
None,48185
73,30093
None,01081
120.43,41061
None,38087
None,40083
None,40143
None,48001
None,22085
None,48379
None,05051
119.2,20151
None,27029
None,48469
None,20039
116,20063
101,20083
None,21127
221.67,06049
516.86,06075
60.9,22003
None,46117
None,05027
None,26001
None,45023
None,40053
None,48477
None,36111
None,01023
None,48491
67.5,40149
None,40111
189,12107
78,20171
None,22061
None,55013
82,48041
72.13,48395
None,27115
None,20195
116,38055
None,01037
53.75,16037
82,32033
None,42127
59.64,49055
400.57,53021
None,38101
None,40067
118.25,27159
None,48403
None,38075
None,01007
None,22027
109.88,05001
None,20019
None,40117
None,48097
61.14,48321
80.75,40011
None,38025
None,28077
None,45039
107.81,05037
None,48287
None,48073
None,05071
54.64,22019
None,40023
87.75,48051
None,37199
None,40027
None,54075
None,21201
109,31049
None,28115
None,55007
None,05135
None,48147
None,48217
None,05011
None,05013
None,05039
271.29,12011
271.29,12043
271.29,12087
None,38079
None,22057
100.75,28033
None,28037
228,06103
None,27059
289.63,06007
None,54031
None,22115
201,31117
None,38085
None,40047
None,05083
None,05149
None,40103
90,46121
None,12019
None,21019
None,21077
None,01073
None,01087
None,28099
None,36007
196.5,31029
55,40075
None,28005
None,48181
None,48241
None,51157
None,01025
None,05025
None,22075
None,05099
None,40003
None,05103
261.43,06039
None,05047
None,46085
None,05115
None,20165
84,40141
None,27065
None,21037
None,21117
None,40135
None,05029
None,38067
None,40033
None,05019
None,22051
None,22071
None,22087
None,22089
None,22095
76.25,41037
284.2,06093
None,28071
None,38057
None,28061
None,01075
None,51071
94.25,38065
156.63,41045
None,40087
209.5,21191
None,48277
None,54091
None,54093
97.5,13079
None,51045
None,38035
89.79,48215
None,38001
None,48467
None,27135
68.63,51027
68.63,51051
68.63,51195
None,28159
None,28075
None,38037
None,05139
299.38,06107
None,20051
93.38,20065
237.6,06105
None,51091
None,38083
99,16041
89.67,32015
201.67,12049
None,42117
None,54067
None,36025
None,26003
None,26013
None,26043
None,26053
None,26061
None,26071
None,26083
None,26095
None,26097
None,26103
None,26153
None,40079
151,20179
39.83,48473
None,26031
None,36015
None,27107
None,21023
None,48223
110.57,20047
None,38009
None,28009
None,28079
None,20167
None,40113
None,40147
None,45015
None,21237
None,22109
78,56039
None,28041
306.83,06015
None,06043
250,12081
None,21153
164.2,31057
131.25,28151
None,40051
None,48015
None,48313
116.71,20185
None,47121
None,39111
None,16085
None,26069
None,20163
125.38,28107
None,29055
125.6,31009
None,45087
None,48037
None,01131
194.38,16011
None,05045
None,50019
None,01057
None,28029
None,29221
None,40031
None,45001
None,01119
None,38063
None,40071
None,40119
None,36065
None,46075
None,48063
None,51065
None,46095
62.5,48387
None,26047
None,45047
None,12101
None,20077
46.5,40013
None,48309
None,48331
None,38049
None,51031
None,29213
232.57,12103
None,47173
None,29035
None,48273
116.57,05117
None,27021
None,28069
None,45021
58,42019
110,20191
66.13,40015
None,40091
252.75,06019
None,55113
34.7,30063
88.5,20095
62.63,49013
97.4,05145
93.75,28063
None,48119
126.33,20145
177,05043
None,28105
106,20137
None,27005
418.67,41059
107.33,55051
107.33,55085
107.33,55125
None,05129
133,27111
None,21081
49.33,40073
101.7,22049
101.7,22127
None,05097
None,47175
None,28113
None,51089
47,45007
296.14,06115
None,55099
None,01011
None,21043
None,21175
176.2,31113
79.5,38005
None,13141
50,01021
None,01123
198,31085
None,54063
112.6,20009
None,36011
None,38041
40,51111
None,28153
None,38069
None,40101
None,05059
None,48159
None,38099
None,28065
None,21121
None,47001
None,39087
101,20155
None,05101
None,01027
None,21235
None,28057
None,05105
None,28021
None,36115
None,47025
None,37057
None,42015
None,13055
None,28111
None,05081
57.5,01063
None,51019
None,05109
None,39121
None,47087
None,20035
None,29181
None,38089
72.07,51117
184.38,31111
None,38039
157,20193
None,47067
132.71,28051
None,29123
None,05057
253.75,06113
None,40021
57.14,16059
None,22091
None,28043
None,01047
None,29153
None,01111
None,29179
58.5,37153
256.4,12051
88.25,05123
98.5,20159
None,29149
None,48027
None,38027
97.25,38059
95.5,12003
95.5,12031
95.5,12089
95.5,12123
None,28049
None,22125
None,47063
None,28147
125,01117
225.33,06001
190.5,12069
151.57,31087
None,54089
196,12055
155.5,12119
None,21183
193.71,13007
None,21187
None,47159
97,48489
None,51135
None,51177
None,05091
101.94,05095
None,20049
61.36,37157
110.75,41001
None,51009
None,13105
None,28067
None,51021
54,40017
78,20147
None,28101
None,05089
None,20053
None,05023
None,22031
None,51023
None,27125
None,21165
None,01017
None,28093
77.5,45045
None,45059
None,28145
None,47189
None,01107
None,51069
None,06063
None,28001
None,01059
None,51017
None,28139
103.58,05077
None,51167
None,45077
None,47083
None,38103
150.5,31017
None,06091
None,13143
None,21109
None,05113
83,20141
None,29017
None,40105
55,51083
None,27027
None,01101
175,21013
175,21071
175,21095
175,21115
175,21119
175,21129
175,21131
175,21133
175,21147
175,21159
175,21189
175,21193
175,21195
175,21197
None,01001
None,29169
None,47043
None,54025
None,28019
142.33,06005
None,47015
None,26007
None,47055
215,06109
None,36019
None,36095
None,38043
None,38091
90.6,51085
105.5,27097
122,37087
62.5,01125
None,47013
None,39009
256.63,06031
51,51053
None,22015
134,28015
None,28025
None,40145
None,47081
167,27119
111.8,16043
118.43,49011
None,51011
None,05137
None,29203
154.5,31145
101,38015
None,21031
None,36003
None,28157
None,51187
313.75,21097
275.67,06009
None,40131
None,51029
None,50005
123.6,05055
113.83,05075
None,47085
118.75,05111
None,26041
None,27113
None,28081
None,42111
67,20205
None,21151
None,45083
None,21065
None,28123
None,40041
None,38093
195.17,06013
None,47155
None,20105
None,22021
None,45091
None,36099
None,21181
None,01015
None,36101
107,01121
230,12027
None,47029
52.5,22055
None,01085
None,28137
None,06057
73.43,48481
None,28085
None,28155
None,47073
None,12079
None,01093
121.2,05003
None,05141
None,21089
None,21107
None,28091
None,47143
None,51049
147.5,26127
136,28163
140.71,31149
None,13237
None,21125
None,47105
None,37189
None,47169
