I_mean,FIPS
None,01127
None,05033
None,51163
None,42053
110.67,27123
None,47119
None,13207
None,01113
None,29093
None,39013
188.67,47171
None,01051
None,51061
268.25,06101
None,01013
110,12083
None,47091
None,51003
None,21057
None,21143
91.44,49057
None,20061
None,20161
None,55095
126.83,20079
None,29029
None,47109
None,18173
None,28117
113.79,05085
None,47069
None,54003
None,12117
None,12061
None,22103
None,22063
161.75,06003
None,36017
None,37161
None,42073
None,05061
117.6,22059
58.17,51005
58.17,51161
None,05005
None,47107
35.17,51037
66.5,45037
None,28039
None,13197
None,28097
None,50017
162.83,31135
None,21215
None,28007
None,47135
183.5,27009
None,55107
None,29125
None,51141
None,47039
None,01129
None,50027
136.75,55067
None,05133
None,20149
59.5,22001
None,48145
None,47061
None,36043
117.4,20177
53.2,22113
None,29065
72.83,51025
108.81,05067
None,39059
None,45073
None,47145
None,21055
270,06047
None,38031
58.5,26039
58.5,26119
58.5,26135
58.5,26143
None,38003
273.5,06051
None,21091
None,28087
149.2,31115
None,54037
None,20139
None,26109
None,27129
108.88,28011
None,29161
None,36009
None,38029
None,55075
None,13045
None,47019
None,47161
None,40097
None,47011
115.14,05069
None,47093
None,47027
None,22017
None,28149
96.7,28103
None,22081
65,37067
None,47101
102.88,32009
102.88,32021
102.88,32023
None,21015
None,37071
None,51121
None,47117
39.75,51143
None,29067
None,22117
75.5,13181
75.5,13241
75.5,13257
74.5,22077
128,42023
128,42047
128,42113
202.5,12093
None,20001
None,22121
None,28127
1120,06073
None,28003
None,29223
None,51183
None,27087
118.75,28133
47.75,36063
None,38017
None,38047
None,42063
None,42085
None,51047
None,51109
None,47089
None,29099
60.5,45065
None,50021
None,47139
95.4,05063
None,51105
None,13231
202.5,47057
115,28013
None,51169
None,28059
None,28035
113.9,16071
None,29187
None,38071
None,47103
93,20173
None,29073
98,37169
None,45069
None,47181
None,01133
None,13295
None,13317
None,28129
None,37115
154,55017
50,22045
None,27095
None,01035
None,28089
52.21,37077
None,20125
73,20183
None,50015
None,47153
None,01109
None,16021
None,28121
None,45057
124,22065
None,29105
None,37025
167.38,53077
None,40001
60,37033
None,05087
None,47003
87.79,13053
87.79,13063
87.79,13097
87.79,13113
87.79,13145
87.79,13149
87.79,13151
87.79,13215
87.79,13249
87.79,13255
87.79,13263
None,47129
106.2,22079
None,05049
148.14,29023
68.75,45029
115.5,22025
None,40035
None,47133
197.29,31071
None,45081
283.75,06077
None,47059
None,28017
None,28095
None,39119
337.33,06023
None,36091
None,45071
None,36049
None,42009
None,21005
80,41019
None,55019
None,01077
None,50001
None,47099
None,28047
None,36041
None,36113
122.5,05031
137.8,05121
None,37021
71.5,51620
44,45005
None,01029
None,47071
None,47127
None,20059
119.33,25027
None,26141
None,29085
183,37023
122,37035
196.5,55077
228.5,06021
250.75,06061
None,20015
72,37009
63.33,37119
None,29131
None,51043
185,21059
165.83,31063
125,47009
103,05147
None,42035
None,20115
None,39167
None,55057
None,47065
None,01091
105.14,20113
None,13159
74.5,01105
162,06095
136.25,20201
None,01055
None,20073
180,31103
144.33,55037
144.33,55041
144.33,55078
None,39081
None,05009
None,20031
None,17003
None,18029
None,21205
58.3,45011
96.2,20197
None,37045
107.38,41031
None,42061
None,47165
86.5,20169
None,20041
None,46017
None,51079
None,29209
None,47123
None,51185
None,45003
85.75,36093
65,45031
66.58,22039
None,36077
None,51153
113.5,20027
103.5,20123
65.08,22097
68.4,45063
None,51077
None,21177
None,45025
None,21203
None,01041
105,20143
None,13313
133.29,16001
131.93,36005
131.93,36061
131.93,36079
131.93,36087
131.93,36119
None,37027
None,45055
None,18151
None,21011
None,45033
52.38,45085
None,20099
None,47149
144.5,47007
None,37109
148,47047
None,51007
None,20121
None,29229
99.13,01045
None,39019
None,46119
None,13133
None,12013
None,29151
None,51155
113.79,13009
113.79,13021
113.79,13035
113.79,13169
113.79,13247
113.79,13265
113.79,13283
113.79,13319
None,01097
182,29189
69.5,45013
69.5,45019
69.5,45053
None,01033
102,13271
108.08,26085
182.67,27153
72.3,45049
182,47041
None,13171
None,20207
98.5,22069
127.25,12121
None,13115
None,21061
97.67,27171
495.67,06041
None,21169
None,50003
None,50009
None,50013
149.5,20089
None,47163
None,45079
None,05119
None,13297
None,22047
None,20011
None,20087
None,27025
None,45089
159.86,31065
None,51147
None,27055
None,47005
None,51075
154.17,16073
117.83,13091
948.13,06097
137.5,16065
None,39043
75,01009
90.92,37011
None,51113
None,12047
None,34037
216.33,25015
None,29225
None,21139
64.5,37001
None,12023
None,18105
70.25,51041
70.25,51087
70.25,51145
None,37059
None,29091
None,47141
None,21051
116.88,05021
None,13175
None,17199
62,51081
None,29071
159,29113
None,42039
None,55029
None,55083
131.75,16051
None,13211
None,20111
54.5,13047
54.5,13083
54.5,13223
167.33,37039
167.33,37043
167.33,37075
167.33,37099
167.33,37111
167.33,37113
167.33,37121
167.33,37149
167.33,37173
167.33,37175
None,46053
None,22111
100.33,41029
None,47179
None,38051
None,21073
None,22105
None,20017
251.33,31183
149,13189
80,26019
80,26079
None,42057
None,01005
155,47177
None,17137
None,20045
None,45041
None,47187
None,46021
None,13199
None,13221
None,20107
None,21069
308,06099
None,29215
None,13293
99.5,01115
None,20091
None,21135
None,36075
None,39115
83.5,45061
48.71,51067
None,26129
None,36117
38.75,37081
147.25,47075
153,55109
None,22043
None,20003
None,51139
None,13157
None,20085
None,51173
None,01103
None,13217
None,51171
None,42081
None,47037
119.43,01079
None,29119
None,51063
111.83,22009
None,13147
None,47111
111.21,13073
111.21,13125
111.21,13245
226,06067
None,12073
None,39025
None,42131
None,18117
None,21157
None,27041
None,29051
154.6,38073
None,39141
None,40115
68.86,37063
None,13077
None,13119
None,47137
None,21171
225.14,55097
None,36021
None,28073
None,20127
None,13011
160,13303
None,28031
71.5,39105
215,21209
None,47115
None,36057
None,46065
None,20103
145.83,05017
None,50025
71.58,45009
108,01083
None,29015
None,39155
None,46107
None,29019
None,12131
None,47049
165.67,55135
None,46123
None,12039
None,47157
None,24001
45.64,37181
None,47023
159.33,20157
None,13219
None,21029
None,39007
None,26009
142,31015
None,47021
None,39053
71.5,13165
None,51137
None,01043
None,01095
147.33,27051
None,29186
None,55047
None,55081
212.5,47125
None,47035
None,51035
None,28109
None,28131
102,13015
None,29009
None,47017
107,13023
None,01065
164,55005
132,18115
117.29,22067
115,20029
None,21045
None,21103
None,47185
180.75,31041
None,51197
None,21113
191.86,27121
38.75,37135
124,05073
215.25,31089
None,29043
None,47031
None,36123
52.43,37183
282.83,25011
170.29,27141
None,01039
None,46129
None,13167
None,29219
None,38077
None,39001
None,13233
None,29059
177.14,31083
None,55063
None,21229
66.71,51013
66.71,51059
66.71,51179
None,01049
69.36,37145
237.38,31003
None,37003
None,12125
None,34035
None,36035
None,17153
None,21173
117,22073
None,36097
None,39067
None,39073
None,51033
264,17019
None,36107
90,01067
None,01019
154,13279
None,46069
156.67,47113
None,17145
54.5,37151
146,38045
123.6,13057
123.6,13059
123.6,13067
123.6,13085
123.6,13089
123.6,13111
123.6,13117
123.6,13121
123.6,13135
123.6,13187
123.6,13227
123.6,13281
123.6,13291
123.6,13311
125.29,12001
85.5,13107
None,13195
None,21085
260,21035
186.13,31073
79.5,51015
95.33,01099
None,20133
None,21003
None,37159
None,21111
118.83,13193
None,42129
185,47079
None,20117
None,27143
161.14,29201
196.13,31061
None,39031
88.25,45051
None,17077
None,01089
None,12059
None,05015
124.7,36029
60,30081
None,17087
179.33,25001
179.33,25007
179.33,25009
179.33,25013
179.33,25017
179.33,25019
179.33,25021
179.33,25025
104.25,22041
188,17017
None,29167
55.07,37185
None,01071
None,29001
118,16013
106.29,13163
None,17083
None,36109
None,13139
None,20037
207.88,31099
None,37005
None,36069
None,13137
None,37007
None,17061
None,51107
None,50023
150,47167
None,18055
None,29185
None,47077
202,29027
157.63,29207
None,24023
None,47051
None,21001
None,29011
None,37167
None,51099
None,17151
None,39079
None,21079
None,20021
None,36051
None,21093
None,36023
None,29139
147.83,13243
127,20209
None,39017
None,39029
177.83,17059
None,21049
188.14,27145
111.14,22107
None,34019
None,45035
None,26051
None,39099
None,51191
167,26057
None,18025
None,21207
None,20131
98.4,01003
None,29039
121.29,41039
None,13213
176.2,38021
None,18093
None,26133
61,01061
None,05143
None,29145
None,53049
None,13123
None,13269
None,45067
197,17123
None,29097
None,36083
None,29141
182.5,47131
None,36053
263,17011
None,29135
None,37037
None,55119
141.5,13109
150.43,16075
127.8,12075
225,55023
None,12033
None,47183
None,27099
None,50011
None,55103
None,29101
194.5,31047
None,21185
None,39131
None,47045
None,18047
None,26113
135.79,13025
135.79,13029
135.79,13039
135.79,13049
135.79,13051
135.79,13127
135.79,13179
135.79,13183
135.79,13191
None,12091
None,13013
None,17117
126.33,12005
126.33,12037
126.33,12045
126.33,12077
126.33,12129
None,21027
None,27155
176.8,27149
None,27053
None,29077
None,21179
None,17067
74,37097
None,39015
None,21087
None,29211
None,20005
None,21137
218,55121
None,29109
None,46015
None,21163
140,37089
81.33,49001
None,17129
None,18077
70.83,37171
None,21239
None,13129
None,42091
178.29,16027
95.75,34003
95.75,34013
95.75,34017
95.75,34027
95.75,34031
95.75,34039
72.5,01031
125.5,37017
76.07,45075
209.86,55137
None,37193
148.14,13251
None,17051
None,29129
None,42067
None,29217
146.5,12063
93.67,41011
58.67,36067
None,29173
None,29079
114,55073
None,18165
None,55141
None,18123
104.14,22123
None,29089
None,17081
143.25,26159
None,21053
232.5,31035
None,29057
None,17057
104.29,22083
None,18143
90.83,45027
130.5,29031
114.57,13033
None,41015
None,05007
189.88,31175
186,46109
182,27049
None,21199
None,12133
109,26123
133.67,37131
None,39093
None,42027
210,31019
207.14,31095
None,55123
154.33,13267
151.6,38081
None,29121
204.25,31077
None,36033
None,29021
None,29163
None,50007
None,17169
None,21161
None,29025
None,39165
207.38,31169
None,37103
180.13,41035
None,46049
275,55053
165.33,55033
None,27085
None,29165
None,46089
None,29045
115,29037
196.6,53011
None,29083
71.63,53041
None,13153
127.5,01069
None,29053
200,27165
None,12065
236,20013
114.5,12041
None,26111
160,29107
204.67,47147
144.75,13315
None,29199
235.14,26149
None,21221
243.43,31107
226.43,16047
184,31181
None,26107
72.75,37105
None,39127
None,13209
177.17,13253
296.25,12099
160,47097
None,29117
170.25,36071
None,29081
133,47053
319.57,53067
None,01053
152.33,29007
180.86,16063
215,31001
152.71,53009
152.71,53029
152.71,53031
152.71,53035
152.71,53045
152.71,53055
152.71,53059
152.71,53069
None,21033
None,39089
None,55093
None,29157
None,17095
None,39163
88,12067
165.17,13081
None,37141
371,53005
135,17127
97,22029
None,26029
None,27023
198.63,31137
None,46059
253.29,55001
None,29175
None,39071
None,27109
None,46045
None,13285
None,18137
193.75,31093
130,41043
78.5,42025
78.5,42089
78.5,42103
62.58,53027
224.88,31059
None,18125
167,41009
106.8,41013
110,13043
156.71,13155
None,17181
None,39145
None,29115
209,29127
None,29137
None,21155
None,21233
216.63,31081
None,31147
72.5,37125
None,29041
None,27039
None,29159
234.13,31185
136,39061
None,18061
122,46025
None,17009
None,29095
None,18177
258.43,26027
None,29047
None,37123
None,51097
None,17109
None,13305
None,17203
None,21231
173.57,13239
173.57,13259
None,39147
230.38,31129
None,39027
156,29205
None,46013
None,37179
None,46073
None,12007
None,17175
None,17027
None,18107
188,27163
None,29013
96.57,37127
156.57,13099
None,29111
None,27173
None,26015
None,17121
None,29171
None,51175
None,21099
None,39005
None,17143
194,31097
125,36013
141.33,46023
99.75,37049
179,26117
214.63,31151
89.33,37129
80.5,27011
244.5,55111
None,18037
None,21217
None,29103
None,27157
None,21167
None,39157
None,29177
None,55139
None,46037
213,17107
None,27079
82.5,37051
325,21067
None,46091
None,19005
None,39083
None,21213
89.92,34021
89.92,34023
89.92,34029
193,17119
None,18157
None,29197
79.7,41017
98.25,34025
166.33,17033
202.67,18073
None,18079
228.2,26005
None,39021
140.5,47033
None,21021
189.5,13261
None,18021
None,21211
None,17173
None,31127
None,27019
214,31109
None,21017
None,17037
None,18171
None,17071
None,19187
154,46005
193,55035
None,29061
80,37155
226.75,31011
117.8,41003
221.43,31067
122,41033
183.57,13321
None,21149
None,29075
None,27139
None,29033
96.5,13185
None,17155
None,18057
None,17079
None,17193
None,26087
None,19177
63.07,37069
None,29183
None,17157
None,18153
None,29063
None,19111
129,55011
90.64,51073
90.64,51103
90.64,51115
90.64,51119
90.64,51127
90.64,51199
None,19185
None,18147
None,39097
None,27033
209.5,31131
201.71,13087
None,21141
138.29,13031
None,26155
None,37133
None,29049
None,29195
None,17001
None,21009
None,19125
None,27091
98.21,34007
98.21,34009
229.75,31159
None,17005
None,17189
None,20043
None,26045
227.5,31143
None,39133
80.38,51165
201.88,31163
None,37197
None,27169
None,17115
157,13287
None,17023
None,42001
129,53015
192,13205
None,26035
177.57,13277
136,55133
None,12113
211.13,31079
None,42099
None,29227
188.14,13201
220,21047
123,46029
None,19033
None,24510
156.5,13161
158,26025
239.57,16053
None,39055
None,24025
None,27063
None,17085
217.75,31155
None,17135
None,21225
156.14,13019
None,13103
None,24003
165.2,26163
None,39139
126.5,10005
None,19179
147,39129
77.75,42055
184,26081
171.6,27151
167,29087
None,19059
None,17075
None,55043
None,17021
None,39035
None,39085
None,39153
244.33,46135
None,19153
138.64,13027
199,19151
156.86,53037
None,46003
None,17055
None,19021
247,31025
196.25,46115
203,19115
None,17167
None,21219
None,42041
None,18175
None,21123
None,19051
343,55049
None,51093
239.2,18087
193,46051
None,19013
None,18081
None,36121
None,21227
None,17045
None,18119
172,18013
172,18043
None,29003
153.14,13065
153.14,13101
None,46111
173.71,13275
None,37019
None,18015
None,21101
None,42087
79.25,37101
199.5,31043
None,17165
215,31133
None,19015
106,42133
182.5,13131
None,42097
None,17039
None,21007
80.17,37085
None,37047
None,19053
None,18161
None,19017
None,19087
None,26073
174.25,26139
230,17131
250.4,17179
128.8,41007
128.8,41041
232.6,19147
None,19117
None,19121
None,42109
197.88,16083
None,19127
None,39135
169.5,46009
None,19097
93.5,46035
None,19083
None,27045
180,55025
103,37055
None,19039
None,46039
None,42093
132.5,24029
None,17105
None,24021
142.5,26151
214.83,31153
None,46043
256.2,53057
None,19197
None,27127
None,17187
232.13,31053
None,19019
165,42013
198.67,26067
None,29147
192.5,13075
None,18135
None,19007
None,27047
244.88,41005
None,19107
155.83,41053
None,39151
112,13001
None,19135
103.5,46067
None,19123
None,19191
None,39075
None,26065
None,19079
192.83,26023
88.2,37061
109.75,37107
None,39159
None,55061
None,19011
204,29005
179,27015
None,21039
None,18027
None,19099
None,17133
None,19041
None,18179
142,55101
188.5,55127
None,21083
None,19063
None,17201
145.75,46077
None,19043
None,24013
None,19075
None,27083
None,17099
211.57,46027
None,17163
None,18045
240.71,17103
182.43,13071
None,19067
241,27067
56,37147
None,19023
167,19109
205,31121
222.5,17073
200,31125
235.25,31141
None,19073
None,19143
235,26077
None,19159
None,55021
99.5,37163
228.5,31023
None,18101
131.5,46057
200.57,46125
277,19089
None,19101
311,19131
None,26075
131.25,13235
193,19065
None,19141
85.67,37079
None,46061
182,13069
None,39047
None,46101
None,17041
264.33,31167
None,17139
None,18019
None,19169
None,55131
None,19145
None,17177
None,27081
None,46097
None,19025
None,18007
None,27117
None,19171
None,39045
None,19195
None,31055
None,17141
None,55015
None,19181
None,19069
150,46099
None,19113
None,19081
237.14,31021
179.83,46011
None,55065
None,24031
110,24005
251,31177
None,55027
222.33,17161
None,19037
None,46087
180,55045
None,17113
199,17125
142,55079
None,19061
None,24043
None,17159
None,55039
None,19095
140,55091
None,17047
154.4,27073
None,39117
214.6,17031
214.6,17043
None,27101
280.43,31027
None,17035
None,19091
224.5,19139
215,19133
None,18017
None,19173
None,19105
None,19049
None,19157
145,13229
None,17025
147.5,26059
None,27105
92.07,37195
None,19035
None,19077
None,27131
248,19119
179.5,17111
168,13003
None,19183
None,17183
241,18051
None,19055
None,42119
None,18003
238,18181
111.13,37083
97.5,37191
None,19027
None,19003
None,18023
304.8,53053
None,27013
192.25,41047
198.63,41067
256.5,18083
None,19175
None,13005
None,26093
None,19189
None,18063
170,27147
207,19071
None,18071
None,18121
None,19103
213.5,55105
None,55055
156.25,42045
156.25,42101
None,19001
None,19129
None,42011
224.88,31119
300,31051
190.4,46083
None,39143
None,46079
157,53071
None,39169
218,18005
None,18065
None,18041
None,19161
None,18109
None,18031
None,18133
110,55089
None,17149
None,17191
282,17015
None,39057
172.67,18099
None,17171
None,17049
None,42051
None,18129
None,19137
237.13,17195
None,19163
95,37065
None,19031
228.88,31037
195.14,46127
None,27133
None,19029
231.75,31139
265.25,16067
178.5,18113
250.2,19167
313.5,19149
90,36055
None,19045
226.43,41051
229,18097
None,17013
None,19057
None,18009
None,55009
199.2,18039
None,37143
None,42029
204,31173
295.33,31179
None,19047
240,31039
None,19009
226.67,19193
None,42075
222.33,19085
132.5,24045
None,55071
None,17063
None,19155
None,19093
216.6,53061
None,18095
None,18145
None,19165
None,39175
183.5,42071
None,18111
333,53073
None,24027
159.5,41057
130,25005
188,18049
244.83,18141
None,24015
None,18011
208.75,53033
152.25,36027
268.14,18091
265,18103
242.25,18085
None,17029
186,17097
176.88,41071
None,17089
None,18139
None,18069
