year,computedCountyFips
2003,6001
2003,6001
2013,6001
2013,6001
2013,6001
2013,6001
2014,6001
2014,6001
2014,6001
2014,6001
2014,6001
2014,6001
2016,6001
2016,6001
2016,6001
2016,6001
2016,6001
2016,6001
2016,6001
2016,6001
2016,6001
2016,6001
2016,6001
2016,6001
2017,6001
2017,6001
2017,6001
2017,6001
2017,6001
2017,6001
2018,6001
2018,6001
2018,6001
2018,6001
2018,6001
2018,6001
2018,6001
2018,6001
2018,6001
2018,6001
2018,6001
2018,6001
,6001
,6001
,6001
,6001
,6001
,6001
,6001
,6001
,6001
,6001
,6001
,6001
,6001
,6001
,6001
,6001
2016,6003
2017,6003
2017,6003
2017,6003
2014,6005
2016,6005
2016,6005
2015,6007
2017,6007
2017,6007
2015,6009
2018,6009
2001,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2002,6013
2003,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2005,6013
2010,6013
2010,6013
2010,6013
2010,6013
2010,6013
2013,6013
2014,6013
2014,6013
2014,6013
2014,6013
2015,6013
2015,6013
2015,6013
2015,6013
2015,6013
2016,6013
2016,6013
2016,6013
2016,6013
2017,6013
2017,6013
2017,6013
2017,6013
2017,6013
2017,6013
2017,6013
2017,6013
2017,6013
2017,6013
2018,6013
2018,6013
2018,6013
2018,6013
2018,6013
2018,6013
2018,6013
,6013
,6013
,6013
,6013
,6013
,6013
,6013
,6013
,6013
,6013
,6013
,6013
,6013
,6013
,6013
,6013
,6013
,6013
,6013
,6013
,6013
2011,6015
2011,6015
2011,6015
2011,6015
2011,6015
2011,6015
2011,6015
2011,6015
,6015
,6015
,6015
,6015
,6015
,6015
,6015
,6015
2012,6017
2014,6017
2015,6017
2017,6017
2017,6017
,6017
,6017
,6017
2000,6019
2011,6019
2011,6019
2014,6019
2018,6019
,6019
,6019
,6019
,6019
2000,6021
,6021
2005,6023
2005,6023
2011,6023
2011,6023
2014,6023
2017,6023
2017,6023
2017,6023
2018,6023
,6023
,6023
,6023
,6023
2014,6027
2016,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
,6027
2015,6029
2016,6029
2016,6029
2016,6029
2017,6029
2017,6029
2017,6029
2018,6029
2018,6029
2018,6029
2018,6029
2018,6029
2018,6029
,6029
,6029
,6029
,6029
,6029
,6029
,6033
2006,6035
2015,6035
2004,6037
2004,6037
2007,6037
2009,6037
2010,6037
2011,6037
2011,6037
2013,6037
2014,6037
2014,6037
2014,6037
2014,6037
2015,6037
2015,6037
2015,6037
2015,6037
2016,6037
2016,6037
2016,6037
2016,6037
2016,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2017,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
2018,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6037
,6039
2007,6041
2007,6041
2009,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2010,6041
2014,6041
2015,6041
2015,6041
2016,6041
2016,6041
2017,6041
2017,6041
2017,6041
2017,6041
2017,6041
2017,6041
2017,6041
2017,6041
2017,6041
2017,6041
2018,6041
2018,6041
2018,6041
2018,6041
,6041
,6041
,6041
,6041
2012,6043
2012,6043
2015,6043
2015,6043
2017,6043
2017,6043
,6043
,6043
,6043
,6043
2016,6045
2017,6045
2017,6045
2018,6045
,6045
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
,6047
2009,6049
2017,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
,6051
2009,6053
2009,6053
2011,6053
2014,6053
2015,6053
2015,6053
2016,6053
2016,6053
2017,6053
2018,6053
2018,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
,6053
2014,6055
2018,6055
,6055
,6055
2007,6057
2007,6057
2007,6057
2007,6057
2007,6057
2010,6057
2010,6057
2010,6057
2010,6057
2010,6057
2010,6057
2013,6057
2013,6057
2014,6057
2015,6057
2015,6057
2016,6057
2016,6057
2016,6057
2016,6057
2017,6057
,6057
,6057
,6057
,6057
,6057
,6057
2006,6059
2007,6059
2007,6059
2007,6059
2008,6059
2008,6059
2008,6059
2008,6059
2008,6059
2009,6059
2009,6059
2009,6059
2009,6059
2010,6059
2010,6059
2010,6059
2010,6059
2010,6059
2011,6059
2012,6059
2012,6059
2016,6059
2017,6059
2017,6059
2017,6059
2018,6059
2013,6061
2014,6061
2016,6061
2016,6061
2016,6061
,6061
,6061
,6061
,6061
,6061
,6061
2014,6063
2014,6063
2015,6063
,6063
2015,6065
2017,6065
2017,6065
2018,6065
2014,6067
2017,6067
2017,6067
2008,6069
2008,6069
2010,6069
2011,6069
2016,6069
2016,6069
2017,6069
2017,6069
2018,6069
2009,6071
2010,6071
2010,6071
2010,6071
2016,6071
2017,6071
2017,6071
2017,6071
2017,6071
2017,6071
2017,6071
2018,6071
2018,6071
,6071
2003,6073
2003,6073
2006,6073
2011,6073
2011,6073
2012,6073
2012,6073
2012,6073
2012,6073
2012,6073
2012,6073
2013,6073
2013,6073
2014,6073
2015,6073
2015,6073
2016,6073
2016,6073
2017,6073
2017,6073
2017,6073
2017,6073
2017,6073
2017,6073
2017,6073
2017,6073
2017,6073
2017,6073
2017,6073
2017,6073
2017,6073
2018,6073
2018,6073
2018,6073
2018,6073
2018,6073
2018,6073
2018,6073
2018,6073
2018,6073
2018,6073
2018,6073
2018,6073
2018,6073
2018,6073
2018,6073
2018,6073
2018,6073
2018,6073
2018,6073
2018,6073
2018,6073
,6073
,6073
,6073
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2010,6075
2011,6075
2012,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2013,6075
2014,6075
2014,6075
2014,6075
2014,6075
2014,6075
2014,6075
2014,6075
2014,6075
2014,6075
2014,6075
2014,6075
2014,6075
2014,6075
2015,6075
2015,6075
2015,6075
2015,6075
2015,6075
2015,6075
2015,6075
2015,6075
2015,6075
2015,6075
2016,6075
2016,6075
2016,6075
2016,6075
2016,6075
2016,6075
2016,6075
2016,6075
2016,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2017,6075
2018,6075
2018,6075
2018,6075
2018,6075
2018,6075
2018,6075
2018,6075
2018,6075
2018,6075
2018,6075
2018,6075
2018,6075
,6075
,6075
,6075
,6075
,6075
,6075
,6075
,6075
,6075
,6075
,6075
,6075
,6075
