year,computedCountyFips
,6075
2007,6079
2009,6079
2010,6079
2015,6079
2016,6079
2006,6081
2008,6081
2012,6081
2012,6081
2013,6081
2013,6081
2014,6081
2014,6081
2014,6081
2014,6081
2014,6081
2014,6081
2014,6081
2014,6081
2014,6081
2014,6081
2014,6081
2015,6081
2015,6081
2015,6081
2015,6081
2015,6081
2015,6081
2015,6081
2015,6081
2015,6081
2015,6081
2015,6081
2015,6081
2015,6081
2015,6081
2016,6081
2016,6081
2016,6081
2016,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2017,6081
2018,6081
2018,6081
2018,6081
2018,6081
2018,6081
2018,6081
2018,6081
2018,6081
2018,6081
2018,6081
2018,6081
2018,6081
2018,6081
2018,6081
2018,6081
,6081
,6081
2012,6083
2012,6083
2012,6083
2012,6083
2012,6083
2012,6083
2012,6083
2012,6083
2012,6083
2012,6083
2012,6083
2012,6083
2012,6083
2012,6083
2012,6083
2012,6083
2012,6083
2014,6083
2015,6083
2015,6083
2016,6083
2016,6083
2017,6083
2017,6083
2017,6083
2017,6083
2017,6083
2017,6083
2017,6083
2017,6083
2017,6083
2017,6083
2017,6083
2017,6083
2017,6083
2017,6083
2017,6083
2017,6083
2017,6083
2017,6083
2017,6083
2018,6083
,6083
,6083
,6083
,6083
2007,6085
2008,6085
2008,6085
2009,6085
2013,6085
2013,6085
2014,6085
2014,6085
2014,6085
2014,6085
2014,6085
2014,6085
2014,6085
2014,6085
2015,6085
2015,6085
2015,6085
2015,6085
2015,6085
2016,6085
2016,6085
2016,6085
2016,6085
2016,6085
2016,6085
2016,6085
2016,6085
2016,6085
2016,6085
2016,6085
2016,6085
2016,6085
2016,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2017,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
2018,6085
,6085
,6085
,6085
,6085
,6085
,6085
,6085
2013,6087
2016,6087
2016,6087
2017,6087
2017,6087
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2007,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2009,6089
2012,6089
2015,6089
2015,6089
2015,6089
2016,6089
,6089
,6089
,6089
,6089
2007,6091
2007,6091
2007,6091
2007,6091
2007,6091
2007,6091
2007,6091
2007,6091
2007,6091
2007,6091
2007,6091
2007,6091
2007,6091
2016,6091
,6091
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2007,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2008,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
2009,6093
,6093
,6093
,6093
2013,6095
2014,6095
2014,6095
2015,6095
2017,6095
,6095
2010,6097
2011,6097
2011,6097
2012,6097
2014,6097
2014,6097
2014,6097
2014,6097
2016,6097
2017,6097
2017,6097
2017,6097
2017,6097
2017,6097
2018,6097
2018,6097
,6097
,6097
2014,6103
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2007,6105
2001,6107
2008,6107
2011,6107
2011,6107
2018,6107
2018,6107
2018,6107
,6107
,6107
,6107
,6107
2008,6109
2013,6109
2015,6109
2015,6109
2017,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
,6109
2011,6111
2012,6111
2013,6111
2014,6111
2015,6111
2016,6111
2016,6111
2016,6111
2016,6111
2017,6111
2017,6111
2017,6111
2017,6111
2017,6111
2017,6111
2017,6111
2018,6111
,6111
,6111
2011,6113
2014,6113
2017,6113
2018,6113
