Year,State,State ANSI,Data Item,Value
2005,NEW JERSEY,34,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",32
2005,NEW MEXICO,35,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",49
2005,NEW YORK,36,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",73
2005,NORTH CAROLINA,37,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",54
2005,NORTH DAKOTA,38,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",91
2005,OHIO,39,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",69
2005,OREGON,41,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",42
2005,OTHER STATES,,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",43
2005,PENNSYLVANIA,42,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",56
2005,SOUTH DAKOTA,46,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",79
2005,TENNESSEE,47,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",55
2005,TEXAS,48,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",71
2005,UTAH,49,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",45
2005,VERMONT,50,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",91
2005,VIRGINIA,51,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",37
2005,WASHINGTON,53,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",55
2005,WEST VIRGINIA,54,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",51
2005,WISCONSIN,55,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",83
2005,WYOMING,56,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",56
2004,ALABAMA,1,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",87
2004,ARIZONA,4,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",55
2004,ARKANSAS,5,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",57
2004,CALIFORNIA,6,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",45
2004,COLORADO,8,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",80
2004,FLORIDA,12,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",98
2004,GEORGIA,13,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",49
2004,HAWAII,15,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",96
2004,IDAHO,16,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",63
2004,ILLINOIS,17,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",55
2004,INDIANA,18,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",59
2004,IOWA,19,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",67
2004,KANSAS,20,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",80
2004,KENTUCKY,21,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",56
2004,LOUISIANA,22,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",98
2004,MAINE,23,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",31
2004,MICHIGAN,26,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",67
2004,MINNESOTA,27,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",75
2004,MISSISSIPPI,28,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",65
2004,MISSOURI,29,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",41
2004,MONTANA,30,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",77
2004,NEBRASKA,31,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",89
2004,NEVADA,32,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",55
2004,NEW JERSEY,34,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",27
2004,NEW MEXICO,35,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",44
2004,NEW YORK,36,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",67
2004,NORTH CAROLINA,37,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",40
2004,NORTH DAKOTA,38,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",78
2004,OHIO,39,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",58
2004,OREGON,41,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",54
2004,OTHER STATES,,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",51
2004,PENNSYLVANIA,42,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",54
2004,SOUTH DAKOTA,46,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",105
2004,TENNESSEE,47,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",54
2004,TEXAS,48,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",76
2004,UTAH,49,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",70
2004,VERMONT,50,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",68
2004,VIRGINIA,51,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",38
2004,WASHINGTON,53,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",63
2004,WEST VIRGINIA,54,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",55
2004,WISCONSIN,55,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",86
2004,WYOMING,56,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",75
2003,ALABAMA,1,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",82
2003,ARIZONA,4,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",72
2003,ARKANSAS,5,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",75
2003,CALIFORNIA,6,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",67
2003,COLORADO,8,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",86
2003,FLORIDA,12,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",71
2003,GEORGIA,13,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",65
2003,HAWAII,15,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",114
2003,IDAHO,16,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",46
2003,ILLINOIS,17,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",60
2003,INDIANA,18,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",56
2003,IOWA,19,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",59
2003,KANSAS,20,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",57
2003,KENTUCKY,21,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",48
2003,LOUISIANA,22,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",90
2003,MAINE,23,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",33
2003,MARYLAND,24,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",42
2003,MICHIGAN,26,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",74
2003,MINNESOTA,27,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",83
2003,MISSISSIPPI,28,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",69
2003,MISSOURI,29,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",53
2003,MONTANA,30,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",66
2003,NEBRASKA,31,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",74
2003,NEVADA,32,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",64
2003,NEW JERSEY,34,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",19
2003,NEW MEXICO,35,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",41
2003,NEW YORK,36,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",72
2003,NORTH CAROLINA,37,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",44
2003,NORTH DAKOTA,38,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",87
2003,OHIO,39,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",50
2003,OKLAHOMA,40,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",47
2003,OREGON,41,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",51
2003,OTHER STATES,,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",44
2003,PENNSYLVANIA,42,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",50
2003,SOUTH CAROLINA,45,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",70
2003,SOUTH DAKOTA,46,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",70
2003,TENNESSEE,47,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",40
2003,TEXAS,48,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",67
2003,UTAH,49,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",57
2003,VERMONT,50,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",83
2003,VIRGINIA,51,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",37
2003,WASHINGTON,53,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",56
2003,WEST VIRGINIA,54,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",47
2003,WISCONSIN,55,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",77
2003,WYOMING,56,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",81
2002,ALABAMA,1,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",86
2002,ARIZONA,4,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",63
2002,ARKANSAS,5,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",88
2002,CALIFORNIA,6,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",50
2002,COLORADO,8,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",60
2002,FLORIDA,12,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",93
2002,GEORGIA,13,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",52
2002,HAWAII,15,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",136
2002,IDAHO,16,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",57
2002,ILLINOIS,17,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",80
2002,INDIANA,18,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",62
2002,IOWA,19,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",70
2002,KANSAS,20,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",52
2002,KENTUCKY,21,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",54
2002,LOUISIANA,22,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",124
2002,MAINE,23,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",41
2002,MARYLAND,24,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",46
2002,MICHIGAN,26,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",77
2002,MINNESOTA,27,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",73
2002,MISSISSIPPI,28,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",78
2002,MISSOURI,29,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",50
2002,MONTANA,30,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",63
2002,NEBRASKA,31,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",75
2002,NEVADA,32,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",62
2002,NEW JERSEY,34,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",40
2002,NEW MEXICO,35,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",44
2002,NEW YORK,36,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",98
2002,NORTH CAROLINA,37,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",42
2002,NORTH DAKOTA,38,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",75
2002,OHIO,39,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",70
2002,OKLAHOMA,40,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",53
2002,OREGON,41,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",49
2002,OTHER STATES,,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",50
2002,PENNSYLVANIA,42,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",57
2002,SOUTH CAROLINA,45,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",94
2002,SOUTH DAKOTA,46,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",51
2002,TENNESSEE,47,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",61
2002,TEXAS,48,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",67
2002,UTAH,49,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",59
2002,VERMONT,50,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",89
2002,VIRGINIA,51,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",38
2002,WASHINGTON,53,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",51
2002,WEST VIRGINIA,54,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",51
2002,WISCONSIN,55,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",95
2002,WYOMING,56,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",63
2001,ALABAMA,1,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",73
2001,ARIZONA,4,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",59
2001,ARKANSAS,5,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",98
2001,CALIFORNIA,6,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",61
2001,COLORADO,8,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",55
2001,FLORIDA,12,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",100
2001,GEORGIA,13,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",57
2001,HAWAII,15,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",87
2001,IDAHO,16,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",46
2001,ILLINOIS,17,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",76
2001,INDIANA,18,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",76
2001,IOWA,19,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",51
2001,KANSAS,20,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",51
2001,KENTUCKY,21,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",78
2001,LOUISIANA,22,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",106
2001,MAINE,23,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",20
2001,MARYLAND,24,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",46
2001,MICHIGAN,26,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",60
2001,MINNESOTA,27,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",81
2001,MISSISSIPPI,28,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",66
2001,MISSOURI,29,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",61
2001,MONTANA,30,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",102
2001,NEBRASKA,31,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",48
2001,NEVADA,32,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",50
2001,NEW JERSEY,34,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",34
2001,NEW MEXICO,35,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",70
2001,NEW YORK,36,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",70
2001,NORTH CAROLINA,37,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",44
2001,NORTH DAKOTA,38,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",96
2001,OHIO,39,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",81
2001,OKLAHOMA,40,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",47
2001,OREGON,41,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",44
2001,OTHER STATES,,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",38
2001,PENNSYLVANIA,42,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",57
2001,SOUTH CAROLINA,45,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",40
2001,SOUTH DAKOTA,46,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",65
2001,TENNESSEE,47,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",59
2001,TEXAS,48,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",79
2001,UTAH,49,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",38
2001,VERMONT,50,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",81
2001,VIRGINIA,51,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",52
2001,WASHINGTON,53,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",52
2001,WEST VIRGINIA,54,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",65
2001,WISCONSIN,55,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",81
2001,WYOMING,56,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",77
2000,ALABAMA,1,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",78
2000,ARIZONA,4,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",59
2000,ARKANSAS,5,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",93
2000,CALIFORNIA,6,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",70
2000,COLORADO,8,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",60
2000,FLORIDA,12,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",105
2000,GEORGIA,13,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",57
2000,HAWAII,15,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",112
2000,IDAHO,16,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",47
2000,ILLINOIS,17,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",61
2000,INDIANA,18,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",65
2000,IOWA,19,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",67
2000,KANSAS,20,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",68
2000,KENTUCKY,21,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",48
2000,LOUISIANA,22,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",94
2000,MAINE,23,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",21
2000,MARYLAND,24,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",46
2000,MICHIGAN,26,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",75
2000,MINNESOTA,27,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",90
2000,MISSISSIPPI,28,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",72
2000,MISSOURI,29,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",75
2000,MONTANA,30,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",88
2000,NEBRASKA,31,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",87
2000,NEVADA,32,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",35
2000,NEW JERSEY,34,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",35
2000,NEW MEXICO,35,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",64
2000,NEW YORK,36,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",80
2000,NORTH CAROLINA,37,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",49
2000,NORTH DAKOTA,38,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",115
2000,OHIO,39,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",65
2000,OKLAHOMA,40,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",35
2000,OREGON,41,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",51
2000,OTHER STATES,,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",40
2000,PENNSYLVANIA,42,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",45
2000,SOUTH DAKOTA,46,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",121
2000,TENNESSEE,47,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",61
2000,TEXAS,48,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",79
2000,UTAH,49,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",41
2000,VERMONT,50,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",59
2000,VIRGINIA,51,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",42
2000,WASHINGTON,53,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",54
2000,WEST VIRGINIA,54,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",54
2000,WISCONSIN,55,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",90
2000,WYOMING,56,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",93
1999,ALABAMA,1,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",68
1999,ARIZONA,4,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",62
1999,ARKANSAS,5,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",89
1999,CALIFORNIA,6,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",60
1999,COLORADO,8,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",76
1999,FLORIDA,12,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",102
1999,GEORGIA,13,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",51
1999,HAWAII,15,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",80
1999,IDAHO,16,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",48
1999,ILLINOIS,17,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",66
1999,INDIANA,18,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",81
1999,IOWA,19,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",65
1999,KANSAS,20,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",67
1999,KENTUCKY,21,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",50
1999,LOUISIANA,22,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",114
1999,MAINE,23,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",22
1999,MARYLAND,24,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",46
1999,MICHIGAN,26,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",85
1999,MINNESOTA,27,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",82
1999,MISSISSIPPI,28,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",73
1999,MISSOURI,29,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",65
1999,MONTANA,30,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",70
1999,NEBRASKA,31,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",77
1999,NEVADA,32,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",45
1999,NEW JERSEY,34,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",44
1999,NEW MEXICO,35,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",52
1999,NEW YORK,36,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",70
1999,NORTH CAROLINA,37,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",46
1999,NORTH DAKOTA,38,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",105
1999,OHIO,39,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",74
1999,OKLAHOMA,40,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",45
1999,OREGON,41,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",57
1999,OTHER STATES,,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",45
1999,PENNSYLVANIA,42,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",60
1999,SOUTH DAKOTA,46,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",104
1999,TENNESSEE,47,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",51
1999,TEXAS,48,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",81
1999,UTAH,49,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",45
1999,VERMONT,50,"HONEY - PRODUCTION, MEASURED IN LB / COLONY",66
